DOCUMENT STATISTICS
Filename,DHS-2024-0033-0001_content (1).pdf
Text Length (chars),184235
Analyzed At,2026-05-06T04:16:06.944891
Total Segments,3557
  Normative,453
  Informative,1601
  Unknown,1503
High Confidence Segments (≥0.7),642
Medium Confidence Segments,2915
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,0
Average Profile Confidence,0.0%

TERMINOLOGY
Defined Terms,0
Undefined Terms,50
Definition Coverage,0.0%

CONTRADICTIONS
Total Detected,19

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,protect the property and its occupants.,"commit criminal acts off property that
affect the federal property, such as"
2,semantic,100.0%,"by recognized federal employee
associations and on-site childcare
centers.",federal property is prohibited from the
3,semantic,99.9%,"organizations authorized by federal
occupant agencies and/or labor",federal property is prohibited from the
4,semantic,99.9%,(b) Applicability. This part shall not,this part; promptly report all crimes and
5,semantic,99.8%,unmanned aircraft) that are required for,"designee requires inspections at a
federal facility, then no person required"
6,semantic,99.8%,property itself and not adjacent thereto.,"offenses committed on non-GSA
property and promote charging
consistency across federal facilities"
7,semantic,99.8%,to further clarify the regulations relating,does not clarify the language of
8,semantic,99.7%,"preserving federal property in-light-of
technology and threat developments
across the modern landscape.",property as currently prohibited in 41
9,semantic,99.7%,"domestic, trained or untrained, are not service",work or tasks performed by a service animal must
10,semantic,99.6%,technology to ensure the information is,"ensure the substance of the regulations,"
11,semantic,99.6%,"personnel regularly direct persons
through the security screening",compromise the safety and security of
12,semantic,99.5%,to promote public safety at Federal,"Specifically, to accomplish the federal
property protection mandate prescribed"
13,semantic,99.1%,"engaging in the specified forms of
conduct both on federal property itself","commit criminal acts off property that
affect the federal property, such as"
14,semantic,98.3%,"operated property, however, FPS must
look to Title 18 of the U.S. Code or",the federal property as required by 41
15,semantic,98.3%,protect the property and its occupants.,"endanger federal property and
occupants. In such instances, absent an"
16,semantic,96.6%,"practicable, must consult with state and",usurp or otherwise effect existing state
17,semantic,96.3%,"absent the proposed regulation in order
to protect Federal property and persons","disguises, obstructing federal property,
and operating unmanned aircrafts"
18,semantic,93.2%,"property, except as either required by","Any person on federal property must
at all times comply with official signs of"
19,semantic,91.4%,"(Oct. 27, 2022), https://www.ajc.com/news/crime/
guilty-plea-after-molotov-cocktail-damages-federal-
building-in-atlanta-in-2020/IJQEHRPXX5FD5",to promote public safety at Federal
