DOCUMENT STATISTICS
Filename,cern_ohl_p_v2.txt
Text Length (chars),9051
Analyzed At,2026-05-06T04:06:33.521618
Total Segments,92
  Normative,22
  Informative,52
  Unknown,18
High Confidence Segments (≥0.7),18
Medium Confidence Segments,74
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,2
Average Profile Confidence,71.0%

TERMINOLOGY
Defined Terms,1
Undefined Terms,49
Definition Coverage,2.0%

CONTRADICTIONS
Total Detected,22

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,add additional Notices applicable to Your modifications.,a) retain Notices as required in subsection 3.2; and
2,semantic,99.9%,performance of any Source or Product shall be with You and not,"then any rights granted to You under this Licence shall
terminate as of the date such process is initiated."
3,semantic,99.9%,"the possibility of such damages, and You shall hold the","then any rights granted to You under this Licence shall
terminate as of the date such process is initiated."
4,semantic,99.9%,"versions will be published with a unique version number and a
variant identifier specifying the variant. If the Licensor has
specified that a given variant applies to the Covered Source","variant. If no variant is specified, the Covered Source shall be"
5,semantic,99.7%,performance of any Source or Product shall be with You and not,"5.2 EXCLUSION AND LIMITATION OF LIABILITY -- The Licensor shall, to"
6,semantic,99.6%,Convey Covered Source or modified Covered Source.,performance of any Source or Product shall be with You and not
7,semantic,99.4%,"sell, sell, import, and otherwise transfer the Covered Source","variant. If no variant is specified, the Covered Source shall be"
8,semantic,94.2%,"5.2 EXCLUSION AND LIMITATION OF LIABILITY -- The Licensor shall, to","the possibility of such damages, and You shall hold the"
9,modality,90.0%,shall apply worldwide and without limitation in time.,2.3 You shall not attempt to restrict by contract or otherwise the
10,modality,90.0%,2.3 You shall not attempt to restrict by contract or otherwise the,shall also become a Licensor) provided that You:
11,modality,90.0%,performance of any Source or Product shall be with You and not,7.2 You shall not use any of the name (including acronyms and
12,modality,90.0%,"5.2 EXCLUSION AND LIMITATION OF LIABILITY -- The Licensor shall, to",7.2 You shall not use any of the name (including acronyms and
13,modality,90.0%,"the possibility of such damages, and You shall hold the",7.2 You shall not use any of the name (including acronyms and
14,modality,90.0%,"then any rights granted to You under this Licence shall
terminate as of the date such process is initiated.",7.2 You shall not use any of the name (including acronyms and
15,modality,90.0%,"then any rights granted to You under this Licence shall
terminate as of the date such process is initiated.",7.4 This Licence shall not be enforceable except by a Licensor
16,modality,90.0%,provisions shall remain effective.,7.2 You shall not use any of the name (including acronyms and
17,modality,90.0%,provisions shall remain effective.,7.4 This Licence shall not be enforceable except by a Licensor
18,modality,90.0%,7.2 You shall not use any of the name (including acronyms and,"variant. If no variant is specified, the Covered Source shall be"
19,modality,90.0%,7.2 You shall not use any of the name (including acronyms and,7.4 This Licence shall not be enforceable except by a Licensor
20,modality,90.0%,"variant. If no variant is specified, the Covered Source shall be",7.4 This Licence shall not be enforceable except by a Licensor
21,semantic,85.1%,"the possibility of such damages, and You shall hold the","variant. If no variant is specified, the Covered Source shall be"
22,semantic,83.4%,performance of any Source or Product shall be with You and not,"sell, sell, import, and otherwise transfer the Covered Source"
