DOCUMENT STATISTICS
Filename,99-0117.pdf
Text Length (chars),164771
Analyzed At,2026-05-06T00:59:58.410651
Total Segments,3604
  Normative,751
  Informative,1313
  Unknown,1540
High Confidence Segments (≥0.7),747
Medium Confidence Segments,2857
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,43
Average Profile Confidence,70.8%

TERMINOLOGY
Defined Terms,1
Undefined Terms,49
Definition Coverage,2.0%

CONTRADICTIONS
Total Detected,102

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,"30-Day General Use Permit
▪ Duplicate Vehicle Registration
▪","Tab Replacement
▪ De-insured Certificate
▪ Organ Donor Registration"
2,semantic,100.0%,slow down or stop if necessary.,"Enter the roundabout when there is a
gap in traffic. Once inside, do not stop."
3,semantic,100.0%,significantly  improve  your  chances  of  being,"your  lights.  Use  low  beams  when  driving  on
city  or  town  streets.  Use  high  beams  on"
4,semantic,100.0%,police vehicle responding to an emergency. Do,not drive into or park your vehicle within the
5,semantic,100.0%,"passing you on the left, move as far as possible",Stop as far to the right as possible.
6,semantic,100.0%,to swerve into traffic or off the road.,share  the  road  safely  with  large  vehicles.
7,semantic,100.0%,"Turn off your lights and take your
foot off the brake.",Stay in the vehicle with your seat
8,semantic,100.0%,Check behind your car before you get,"directly through the rear window. Do
not depend on your mirrors or backup"
9,semantic,100.0%,"Pull your vehicle off the road and
turn on your hazard flashers.",Turn off the ignition of vehicles
10,semantic,100.0%,You are not required to stop for a school bus,undivided roadway. You must stop for any school
11,semantic,99.9%,"be clearly visible to other drivers, turn on your","your  lights.  Use  low  beams  when  driving  on
city  or  town  streets.  Use  high  beams  on"
12,semantic,99.9%,"30-Day General Use Permit
▪ Duplicate Vehicle Registration
▪","▪ Vehicle Sold Notice
▪ View Plate Credit
▪"
13,semantic,99.9%,lights.  You  must  slow  down  when  you  drive,"traffic, overtaking and passing must be done"
14,semantic,99.9%,and report it to law enforcement.,enforcement  personnel  shall  not  be  held
15,semantic,99.9%,be  exempt  from  the  driver  education/driving,A commercial driver license (CDL is required
16,semantic,99.9%,"check traffic around your vehicle and begin
slowing down. Do not wait until poor visibility",Stay in the vehicle with your seat
17,semantic,99.9%,will  be  printed  on  the  front  of  the  driver,(MVD must not issue or renew a driver
18,semantic,99.9%,you  must  come  to  a  complete  stop  before,You are not required to stop for a school bus
19,semantic,99.9%,Every  motor  vehicle  must  have  a  muffler,Vehicles  must  have  a  windshield  (without
20,semantic,99.9%,SAVE YOUR REAR AND QUICKLY CLEAR,"you are required by law to stop your vehicle
and remain at the scene of the crash:"
21,semantic,99.9%,"Enter the roundabout when there is a
gap in traffic. Once inside, do not stop.","Watch Out for Large Trucks – Yield to them as
they enter the roundabout. Don’t try to pass"
22,semantic,99.9%,offered  for  vehicles  that  do  not  require  an,The operator of a motor vehicle must require
23,semantic,99.9%,"To  signal  for  assistance  on  the  freeway,  turn","portable warning signals. Wait for help. Do not
walk along the freeway."
24,semantic,99.9%,Social  Security  number  will  be  used  to  verify,support  laws.  It  will  not  be  used  as  your
25,semantic,99.9%,"danger for vehicles coming toward you. Move
into  the  left  lane  and  pass  the  vehicle.  When","to  the  right  when  safe  and  let  it  pass.  Never
speed up when another vehicle is passing you."
26,semantic,99.9%,"Rest
is  the  only  safe  remedy.  To  avoid","Take frequent rest stops, get out of the"
27,semantic,99.8%,Drivers  must  yield  the  right-of-way  to  any,entering or leaving the bus. You must remain
28,semantic,99.8%,"signs direct  you  otherwise,  turn  into  the  right","center line. Turn just to the left of the center
point  of  the  intersection.  Enter  the  lane  just"
29,semantic,99.8%,▪ Notify emergency officials – call 911.,"operable,  move  to  the  emergency  shoulder,
median or exit the highway and call 911. Stay"
30,semantic,99.8%,manufactured after 1972 must have the seat,Every  motor  vehicle  must  have  a  muffler
31,semantic,99.8%,You  must  have  proof  of  current  insurance,"that  your  policy  is  no longer active, we will
send  you  an  inquiry  to  verify  insurance"
32,semantic,99.8%,must be equipped with an exhaust emissions,Vehicles  must  have  a  windshield  (without
33,semantic,99.7%,"Your driving privilege will be revoked for, but",Your driving privilege will be suspended for
34,semantic,99.7%,proceed when the roadway is clear. If two,Flashing Red Lights – STOP. Then proceed
35,semantic,99.7%,Traffic entering a freeway must yield right-of-,Be  sure  to  signal  before  exiting  the  freeway.
36,semantic,99.7%,entering or leaving the bus. You must remain,"determine the proper speed limits for
roadways. You must obey all posted limits.."
37,semantic,99.6%,"travel lane, increase your speed to","to  avoid  these  lanes  during  these  times.  This
will  leave  room  for  vehicles  entering  and
exiting.  Be  alert  for  other  vehicles  attempting
to merge into your lane, and use proper signals
to  let  other  drivers  know  if  you  are  changing
lanes.  Do  not  exceed  the  posted  speed  limits."
38,semantic,99.6%,To  gain  more  control  over  your  vehicle  in  a,"may need to accelerate more, and steering will
be  more  difficult.  A  tailwind  will  increase  your
speed, so you will have to decelerate and begin"
39,semantic,99.6%,"possible  to  move  over,  motorists  must  slow
down  and  use  caution.  This  law  pertains  to",you  must  come  to  a  complete  stop  before
40,semantic,99.6%,"When  you  park  on  a  downhill  grade,  turn","If  you  park  on  an  uphill  grade,  turn  your
wheels to the left, let your car roll back until"
41,semantic,99.6%,you  must  come  to  a  complete  stop  before,entering or leaving the bus. You must remain
42,semantic,99.5%,"possible  to  move  over,  motorists  must  slow
down  and  use  caution.  This  law  pertains  to",entering or leaving the bus. You must remain
43,semantic,99.5%,"may need to accelerate more, and steering will
be  more  difficult.  A  tailwind  will  increase  your
speed, so you will have to decelerate and begin","check traffic around your vehicle and begin
slowing down. Do not wait until poor visibility"
44,semantic,99.5%,to swerve into traffic or off the road.,Here  are  five  ways  to  safely  share  the  road
45,semantic,99.5%,also  mark  the  left  edge  of  the  pavement  on,"As you prepare to turn right, stay close to the
right curb or edge of the road. Do not swing"
46,semantic,99.5%,and how fast it was traveling. Watch for the,be farther away and traveling slower than it
47,semantic,99.5%,The operator of a motor vehicle must require,"Arizona  law  requires  that  a  person  shall  not
operate  a  motor  vehicle  on  the  highways  in"
48,semantic,99.4%,Turn on your interior lights if you are,Keep your hands on the steering
49,semantic,99.4%,undivided roadway. You must stop for any school,"determine the proper speed limits for
roadways. You must obey all posted limits.."
