DOCUMENT STATISTICS
Filename,fil21012b.pdf
Text Length (chars),35394
Analyzed At,2026-05-06T04:28:37.760415
Total Segments,366
  Normative,75
  Informative,167
  Unknown,124
High Confidence Segments (≥0.7),93
Medium Confidence Segments,273
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,7
Average Profile Confidence,70.6%

TERMINOLOGY
Defined Terms,0
Undefined Terms,50
Definition Coverage,0.0%

CONTRADICTIONS
Total Detected,16

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,"•  An account that the bank acquires through an acquisition, merger, purchase of assets, or",•  An individual who opens a new account for:
2,semantic,99.9%,"•  An account that the bank acquires through an acquisition, merger, purchase of assets, or",•  A person that opens a new account; and
3,semantic,99.9%,6.  Review the adequacy of the bank’s customer notice and the timing of the notice’s delivery.,"•  Review the contract between the parties, annual certifications, and other information,"
4,semantic,99.9%,3.  Determine whether the bank’s CIP appropriately considers the types of accounts maintained;,"5.  From the previous sample of new accounts, determine whether the bank has performed the"
5,semantic,99.5%,A bank relying on documents to verify a customer’s identity must have procedures that set forth,A bank using non-documentary methods to verify a customer’s identity must have procedures
6,semantic,99.3%,"address, date of birth, and other information that will allow us to identify you.","engage in services, dealings, or other financial transactions, provided that:"
7,semantic,99.2%,1.  Verify that the bank has a written CIP appropriate for its size and type of business.  The,3.  Determine whether the bank’s CIP appropriately considers the types of accounts maintained;
8,semantic,98.9%,"however, the CIP rule does not require it.  A bank’s verification procedures must be risk-based",The CIP must include procedures for determining whether the customer appears on any list of
9,semantic,98.0%,1.  Verify that the bank has a written CIP appropriate for its size and type of business.  The,•  Relying on another financial institution that has an AML compliance program and is
10,semantic,97.6%,•  The types of accounts maintained by the bank.,•  The bank’s methods of opening accounts.
11,semantic,95.2%,"•  Review the contract between the parties, annual certifications, and other information,",9.  Review any identified instances of noncompliance with the CIP rule and any deviations from
12,semantic,94.4%,•  Determine whether the other financial institution is subject to a final rule implementing,9.  Review any identified instances of noncompliance with the CIP rule and any deviations from
13,semantic,93.9%,"however, the CIP rule does not require it.  A bank’s verification procedures must be risk-based","documents in lieu of a description, these documents must be retained in accordance with the"
14,semantic,89.9%,"•  Determine whether the bank’s customer is opening or has opened an account at, or has",8.  Review the internal controls in place for CIP.  Determine whether the bank’s internal
15,semantic,89.7%,"5.  From the previous sample of new accounts, determine whether the bank has performed the","•  Determine whether the bank’s customer is opening or has opened an account at, or has"
16,semantic,82.6%,•  Made and maintained a record of the identifying information required by the CIP,"•  Review the contract between the parties, annual certifications, and other information,"
