DOCUMENT STATISTICS
Filename,fdl-1.3.txt
Text Length (chars),23406
Analyzed At,2026-05-08T23:06:27.069939
Total Segments,198
  Normative,35
  Informative,136
  Unknown,27
High Confidence Segments (≥0.7),63
Medium Confidence Segments,135
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,5
Average Profile Confidence,71.1%

TERMINOLOGY
Defined Terms,2
Undefined Terms,48
Definition Coverage,4.0%

CONTRADICTIONS
Total Detected,7

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,If the Document specifies that a particular numbered version of this,Free Software Foundation.  If the Document does not specify a version
2,semantic,99.8%,"more than 100, you must either include a machine-readable Transparent
copy along with each Opaque copy, or state in or with each Opaque copy","The combined work need only contain one copy of this License, and"
3,semantic,99.6%,"The combined work need only contain one copy of this License, and","distribute it individually under this License, provided you insert a"
4,semantic,99.2%,"If you use the latter option, you must take reasonably prudent steps,
when you begin distribution of Opaque copies in quantity, to ensure
that this Transparent copy will remain thus accessible at the stated","otherwise to copy, modify, sublicense, or distribute it is void, and
will automatically terminate your rights under this License."
5,semantic,98.8%,following the terms and conditions either of that specified version or,Free Software Foundation.  If the Document does not specify a version
6,semantic,97.0%,"Document's license notice requires Cover Texts, you must enclose the","The combined work need only contain one copy of this License, and"
7,semantic,87.8%,"If you use the latter option, you must take reasonably prudent steps,
when you begin distribution of Opaque copies in quantity, to ensure
that this Transparent copy will remain thus accessible at the stated","The combined work need only contain one copy of this License, and"
