DOCUMENT STATISTICS
Filename,OMB-2021-0005-0454_attachment_4 (2).pdf
Text Length (chars),104408
Analyzed At,2026-05-06T05:08:48.557838
Total Segments,1774
  Normative,245
  Informative,1062
  Unknown,467
High Confidence Segments (≥0.7),318
Medium Confidence Segments,1456
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,5
Average Profile Confidence,70.4%

TERMINOLOGY
Defined Terms,0
Undefined Terms,50
Definition Coverage,0.0%

CONTRADICTIONS
Total Detected,43

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,2.  To develop an amalgamation plan for the municipalties of,4.  To develop a new federal pharmaceutical drug policy.
2,semantic,100.0%,understand that it is their duty to offer to play.,select the nine players for their team. Two hundred identical straws
3,semantic,100.0%,"At the same time, the team that’s first up to bat must decide on a",select the nine players for their team. Two hundred identical straws
4,semantic,100.0%,"to play. So, to decide on who will play catcher, the players agree to",select the nine players for their team. Two hundred identical straws
5,semantic,100.0%,2.  Geographic zone will be more important than age because,3.  Age will be more important than geographic zone because
6,semantic,100.0%,2.  Geographic zone will be more important than age because,4.  Age will be more important than geographic zone because
7,semantic,100.0%,1.  Geographic zone will be more important than age because,4.  Age will be more important than geographic zone because
8,semantic,100.0%,1.  Geographic zone will be more important than age because,3.  Age will be more important than geographic zone because
9,semantic,100.0%,decide who bats first. Both teams agree to have an umpire flip a,"to play. So, to decide on who will play catcher, the players agree to"
10,semantic,100.0%,stack its teams with just the best players. The students of each,select the nine players for their team. Two hundred identical straws
11,semantic,100.0%,"has a mandate to implement the recommendations, such as a city",Decision-makers are not obligated to implement all or any of the
12,semantic,99.9%,select the nine players for their team. Two hundred identical straws,to become the ninth player on the team.
13,semantic,99.9%,are nine different lengths. The straws are grouped together and,select the nine players for their team. Two hundred identical straws
14,semantic,99.9%,draw straws. They find nine straws of equal length and shorten one.,select the nine players for their team. Two hundred identical straws
15,semantic,99.9%,"The Planning Review Panel will meet on the following dates between 9:30 a.m. and 4:00 p.m.: October 17 and 31, and","and hold all dates until the evening of Wednesday, October 7, 2015, when the members of the Panel will be notified."
16,semantic,99.9%,number. If the Document specifies that a particular numbered,If the Document does not specify a version number of this
17,semantic,99.9%,decide who bats first. Both teams agree to have an umpire flip a,first decide who will be catcher — a position that few people want
18,semantic,99.9%,"The Planning Review Panel will meet on the following dates between 9:30 a.m. and 4:00 p.m.: October 17 and 31, and","hold all dates until the evening of Wednesday, October 7, 2015, when the members of the Panel will be notified."
19,semantic,99.8%,Will I get paid to serve on the Planning,How to register as a volunteer for the Toronto Planning Review Panel:
20,semantic,99.7%,"9:30 a.m. to 4:00 p.m. on the following dates. You must
be able to attend all four of these sessions:","You must be able to attend, at minimum, ten of the"
21,semantic,99.6%,Members will be chosen by randomly selecting names,"minimum, members must attend the four orientation"
22,semantic,99.5%,notice which states that this License applies to the Document.,"Cover Texts, you must enclose the copies in covers that carry,"
23,semantic,99.4%,"minimum, members must attend the four orientation","You must be able to attend, at minimum, ten of the"
24,semantic,99.2%,How will the members of the Planning Review,"2015, we will randomly select members of the Planning"
25,semantic,99.2%,"one security feature, such as a check digit* to ensure the code is",share — ensure that any validation method that you choose or
26,semantic,99.1%,"mation required for the lottery process, but are not asked to make","tion or set of populations. Say, for instance, you want to make a poli-"
27,semantic,99.1%,"free of added material. If you use the latter option, you must
take reasonably prudent steps, when you begin distribution
of Opaque copies in quantity, to ensure that this Transparent
copy will remain thus accessible at the stated location until at","addition, you must do these things in the Modified Version:"
28,semantic,99.0%,replaced with a single copy. If there are multiple Invariant,"and distribute it individually under this License, provided you
insert a copy of this License into the extracted document, and
follow this License in all other respects regarding verbatim"
29,semantic,98.8%,draw straws. They find nine straws of equal length and shorten one.,are nine different lengths. The straws are grouped together and
30,semantic,98.7%,3.  Age will be more important than geographic zone because,4.  Age will be more important than geographic zone because
31,semantic,98.7%,or well-known divisions to ensure that they will be accepted as fair,"one security feature, such as a check digit* to ensure the code is"
32,semantic,98.4%,Imagine that you have a problem you want to solve.,ed; (c) the basic demographic criteria that will be used to ensure
33,semantic,97.6%,"2015, we will randomly select members of the Planning","minimum, members must attend the four orientation"
34,semantic,97.5%,use the same title as a previous version if the original,"and add to it an item stating at least the title, year, new"
35,semantic,97.2%,Imagine two teams are about to play a game and they need to,straw loses and must play catcher.
36,semantic,96.8%,material this License requires to appear in the title page. For,"“Endorsements”, or “History”.) To “Preserve the Title” of such a"
37,semantic,96.0%,"your household. If you are unavailable, please pass this","First, you must respond to this invitation no later than"
38,semantic,95.9%,1.  The issue the process will address must be specific and,subsidies to ensure the process is open to all and barriers to
39,semantic,94.0%,"If you are unable to participate, please encourage members of your household 18 years of age or older to volunteer.",•  Contribute your perspective and learn about the
40,semantic,94.0%,Imagine two teams are about to play a game and they need to,draw straws. They find nine straws of equal length and shorten one.
41,semantic,92.5%,profile and use the “new” profile to randomly select a new match-,"break up a third profile, randomly select volunteers, and redraw"
42,semantic,90.9%,Modified Version’s license notice. These titles must be distinct,"and distribute it individually under this License, provided you
insert a copy of this License into the extracted document, and
follow this License in all other respects regarding verbatim"
43,semantic,88.2%,Please complete your candidate card by checking all that apply:,Your personal information will be used for the purpose of forming the Toronto Planning Review panel and will not
