DOCUMENT STATISTICS
Filename,bagleykeene_meetingact.pdf
Text Length (chars),170570
Analyzed At,2026-05-06T01:18:00.957453
Total Segments,2160
  Normative,435
  Informative,1216
  Unknown,509
High Confidence Segments (≥0.7),615
Medium Confidence Segments,1545
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,19
Average Profile Confidence,70.8%

TERMINOLOGY
Defined Terms,2
Undefined Terms,48
Definition Coverage,4.0%

CONTRADICTIONS
Total Detected,224

#,Type,Confidence,Statement A,Statement B
1,semantic,100.0%,Notification shall include an agenda for the,(a)(1) Nothing in this article shall be
2,semantic,100.0%,shall distribute the notice to all members of,(a)(1) Nothing in this article shall be
3,semantic,100.0%,and that notice shall be delivered to the,(c) Nothing in this article shall be
4,semantic,100.0%,"prior to the hearing.  Notification shall
include an agenda for the meeting with",(a)(1) Nothing in this article shall be
5,semantic,100.0%,take whatever other action they deem appropriate under the circumstances.,It must be reiterated that no action may be taken on any such item and discussion is
6,semantic,100.0%,"to consider disciplinary action or to consider
dismissal, the employee shall be given",(c) Nothing in this article shall be
7,semantic,100.0%,(4)  To consider disciplinary action involving a state officer or employee.,(6)  To consider license examinations and applications.
8,semantic,100.0%,"session, the state body shall hold an open",(E) Nothing in this paragraph shall
9,semantic,100.0%,that is a state body shall include a specific,No item shall be added to the agenda
10,semantic,100.0%,(9) Prevent the Council for Private,(13) Prevent the State Air Resources
11,semantic,100.0%,are changed shall be open and public.,(e)(1) Nothing in this article shall be
12,semantic,100.0%,Any other business transacted by an agency must be in open session.  Only for the,"Thus, if the meeting will consist in part or in its entirety of a closed session, you must"
13,semantic,100.0%,(3)  To consider issuance of a legal opinion.,(6)  To consider license examinations and applications.
14,semantic,100.0%,boards shall comply with the notification,(a)(1) Nothing in this article shall be
15,semantic,100.0%,"body shall reconvene into open session prior
to adjournment and shall make any reports,
provide any documentation, and make any",(a)  Nothing in this article shall be
16,semantic,100.0%,legal counsel shall submit the memorandum,"(b), and (c), nothing in this article shall be"
17,semantic,100.0%,discussed in closed session shall include a,No item shall be added to the agenda
18,semantic,100.0%,"meeting. The written notice shall
additionally include the address of the",No item shall be added to the agenda
19,semantic,100.0%,"necessary expenses, shall, when engaged in",(c) Nothing in this article shall be
20,semantic,100.0%,are changed shall be open and public.,(2) Nothing in this article shall be
21,semantic,100.0%,shall do both of the following:,(a)(1) Nothing in this article shall be
22,semantic,100.0%,"less than a quorum of the board is present, are also required to be noticed and open to the",board’s licensing act.  There are no statutory restrictions in the Open Meeting Act on the
23,semantic,100.0%,members of the agency must attend the meeting at a public location.  Members are no longer,"permitted to attend at those locations.  Nothing prohibits additional locations, where only the"
24,semantic,100.0%,"meeting, and shall include the name,",No item shall be added to the agenda
25,semantic,100.0%,"be open to the public, the notice, agenda, announcement or report need not identify the",[CAVEAT:  If the regularly scheduled meeting will have a closed session agenda
26,semantic,100.0%,"shall be kept confidential.  The minute book
shall be available to members of the state","report, it shall do so in an open session"
27,semantic,100.0%,(4)  To consider disciplinary action involving a state officer or employee.,(7)  To consider an action on a loan or grant provided pursuant to
28,semantic,100.0%,(7) Prevent the State Board of,(8) Require the State Board of
29,semantic,100.0%,(4)  To consider disciplinary action involving a state officer or employee.,"(9)  To provide for an interim executive officer of a state body upon the death,"
30,semantic,99.9%,"authorize meetings by teleconference.  (Stats. 1994, Chapt. 1153; AB 3467)  That subdivision","""(a)  All meetings of a state body shall be open and public and all"
31,semantic,99.9%,(3) Prohibit a state body from,"session, the state body shall hold an open"
32,semantic,99.9%,shall submit to the Legislative Analyst,(2) Nothing in this article shall be
33,semantic,99.9%,shall distribute the notice to all members of,employee at the closed session shall be null
34,semantic,99.9%,provided the advisory body does not include,(3) Prohibit a state body from
35,semantic,99.9%,(3)  To consider issuance of a legal opinion.,"(5)  To consider the purchase, sale, exchange, or lease of real property."
36,semantic,99.9%,the commission shall publicly announce the,"in closed session, which shall be recorded"
37,semantic,99.9%,(4)  To consider disciplinary action involving a state officer or employee.,"(5)  To consider the purchase, sale, exchange, or lease of real property."
38,semantic,99.9%,"present during the meeting, “it shall state clearly that the signing, registering, or completion of",The Open Meeting Act prohibits holding a meeting in any location where the public is
39,semantic,99.9%,"discuss among themselves, other than as part",of the members do not discuss among
40,semantic,99.9%,board’s licensing act.  There are no statutory restrictions in the Open Meeting Act on the,The notice of each board meeting must include an agenda that is prepared for the
41,semantic,99.9%,board’s licensing act.  There are no statutory restrictions in the Open Meeting Act on the,meeting.  The agenda must include all items of business to be transacted or discussed at the
42,semantic,99.9%,that “Nothing in this article shall be construed to require a state body to place any paid,"of receiving the notice by regular mail, email or both and the agency must comply with that"
43,semantic,99.9%,"shall be kept confidential.  The minute book
shall be available to members of the state","session, the state body shall disclose, in an"
44,semantic,99.9%,"in closed session, which shall be recorded","disturbance, shall be allowed to attend any"
45,semantic,99.9%,(j) Nothing in this article shall be,"subdivision (j), and in addition shall provide"
46,semantic,99.9%,Notice of committee meetings must be provided and posted on the Internet at least 10,"There are no statutory prohibitions in the Open Meeting Act on a board, committee,"
